nohup: ignoring input
2026-09-15 20:31:02,424 | INFO | fold_01 frozen data audit passed: {'source_train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/inner_train.jsonl', 'records': 1528, 'trace': 613, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1528, 'duplicate_rows': 0, 'sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d', 'raw_sha256': '36bcf24b7669d744e93b41449da8ea608bc87c72ea2663e9a842928f689dd34d'}, 'train': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/train_oversampled.jsonl', 'records': 1830, 'trace': 915, 'no_trace': 915, 'other_labels': {}, 'unique_example_ids': 1386, 'duplicate_rows': 444, 'sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad', 'raw_sha256': '2d29b5bd28b6f9b3452943e27812ec655244f4943034309fce380541aedddfad'}, 'validation': {'path': 'data/qwen35_oversampling_10fold_cv/inner_splits/fold_01/validation.jsonl', 'records': 170, 'trace': 68, 'no_trace': 102, 'other_labels': {}, 'unique_example_ids': 170, 'duplicate_rows': 0, 'sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c', 'raw_sha256': 'c665db59d17a69f0fa56b1760eb0f46f3dd6ec396047b0ec6a7aae0bb7aaad4c'}, 'test': {'path': 'mistral_traceability/data/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'qwen_reference_test': {'path': 'data/qwen35_oversampling_10fold_cv/folds/fold_01/test.jsonl', 'records': 189, 'trace': 76, 'no_trace': 113, 'other_labels': {}, 'unique_example_ids': 189, 'duplicate_rows': 0, 'sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977', 'raw_sha256': '69d14e206beb6d32842297ad63e73ac55b412251a8a32c36cb03db7afbb50977'}, 'mistral_test_matches_qwen_test': True, 'exact_historical_oversampling': True, 'oversampling_seed': 43, 'no_example_id_overlap': True}
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 17.89it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 18.42it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 18.84it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:02, 18.90it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:02, 19.12it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 19.31it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 19.26it/s][A
Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 18.56it/s][A
Validation perplexity:  54%|█████▍    | 54/100 [00:02<00:02, 18.85it/s][A
Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 19.04it/s][A
Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 18.72it/s][A
Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 18.95it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:02, 17.33it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:02, 17.47it/s][A
Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 17.91it/s][A
Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 18.44it/s][A
Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 18.01it/s][A
Validation perplexity:  72%|███████▏  | 72/100 [00:03<00:01, 18.04it/s][A
Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 18.39it/s][A
Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 18.57it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 18.34it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 18.67it/s][A
Validation perplexity:  82%|████████▏ | 82/100 [00:04<00:00, 18.32it/s][A
Validation perplexity:  84%|████████▍ | 84/100 [00:04<00:01, 14.07it/s][A
Validation perplexity:  86%|████████▌ | 86/100 [00:04<00:00, 15.29it/s][A
Validation perplexity:  88%|████████▊ | 88/100 [00:04<00:00, 16.24it/s][A
Validation perplexity:  90%|█████████ | 90/100 [00:05<00:00, 16.81it/s][A
Validation perplexity:  92%|█████████▏| 92/100 [00:05<00:00, 17.45it/s][A
Validation perplexity:  94%|█████████▍| 94/100 [00:05<00:00, 16.94it/s][A
Validation perplexity:  96%|█████████▌| 96/100 [00:05<00:00, 17.50it/s][A
Validation perplexity:  98%|█████████▊| 98/100 [00:05<00:00, 17.96it/s][A
Validation perplexity: 100%|██████████| 100/100 [00:05<00:00, 17.95it/s][A
                                                                        [A2026-09-15 21:05:02,416 | INFO | fold_03 step 300 validation: {'loss': 1.4699501688841123, 'perplexity': 4.349018419222194, 'n_samples': 100, 'n_tokens': 12306, 'step': 300}
fold_03 epoch 2:  32%|███▏      | 72/228 [02:00<03:54,  1.50s/step, global_step=301/457, loss=1.3403, lr=1.78e-05]fold_03 epoch 2:  32%|███▏      | 73/228 [02:00<08:19,  3.22s/step, global_step=301/457, loss=1.3403, lr=1.78e-05]fold_03 epoch 2:  32%|███▏      | 73/228 [02:02<08:19,  3.22s/step, global_step=302/457, loss=1.3391, lr=1.77e-05]fold_03 epoch 2:  32%|███▏      | 74/228 [02:02<06:52,  2.68s/step, global_step=302/457, loss=1.3391, lr=1.77e-05]fold_03 epoch 2:  32%|███▏      | 74/228 [02:03<06:52,  2.68s/step, global_step=303/457, loss=1.3368, lr=1.76e-05]fold_03 epoch 2:  33%|███▎      | 75/228 [02:03<06:02,  2.37s/step, global_step=303/457, loss=1.3368, lr=1.76e-05]fold_03 epoch 2:  33%|███▎      | 75/228 [02:05<06:02,  2.37s/step, global_step=304/457, loss=1.3345, lr=1.75e-05]fold_03 epoch 2:  33%|███▎      | 76/228 [02:05<05:17,  2.09s/step, global_step=304/457, loss=1.3345, lr=1.75e-05]fold_03 epoch 2:  33%|███▎      | 76/228 [02:06<05:17,  2.09s/step, global_step=305/457, loss=1.3311, lr=1.74e-05]fold_03 epoch 2:  34%|███▍      | 77/228 [02:06<04:44,  1.88s/step, global_step=305/457, loss=1.3311, lr=1.74e-05]fold_03 epoch 2:  34%|███▍      | 77/228 [02:08<04:44,  1.88s/step, global_step=306/457, loss=1.3303, lr=1.73e-05]fold_03 epoch 2:  34%|███▍      | 78/228 [02:08<04:24,  1.76s/step, global_step=306/457, loss=1.3303, lr=1.73e-05]fold_03 epoch 2:  34%|███▍      | 78/228 [02:09<04:24,  1.76s/step, global_step=307/457, loss=1.3273, lr=1.72e-05]fold_03 epoch 2:  35%|███▍      | 79/228 [02:09<04:14,  1.70s/step, global_step=307/457, loss=1.3273, lr=1.72e-05]fold_03 epoch 2:  35%|███▍      | 79/228 [02:11<04:14,  1.70s/step, global_step=308/457, loss=1.3242, lr=1.70e-05]fold_03 epoch 2:  35%|███▌      | 80/228 [02:11<04:03,  1.64s/step, global_step=308/457, loss=1.3242, lr=1.70e-05]fold_03 epoch 2:  35%|███▌      | 80/228 [02:12<04:03,  1.64s/step, global_step=309/457, loss=1.3261, lr=1.69e-05]fold_03 epoch 2:  36%|███▌      | 81/228 [02:12<03:55,  1.60s/step, global_step=309/457, loss=1.3261, lr=1.69e-05]fold_03 epoch 2:  36%|███▌      | 81/228 [02:14<03:55,  1.60s/step, global_step=310/457, loss=1.3269, lr=1.68e-05]fold_03 epoch 2:  36%|███▌      | 82/228 [02:14<03:52,  1.59s/step, global_step=310/457, loss=1.3269, lr=1.68e-05]fold_03 epoch 2:  36%|███▌      | 82/228 [02:15<03:52,  1.59s/step, global_step=311/457, loss=1.3253, lr=1.67e-05]fold_03 epoch 2:  36%|███▋      | 83/228 [02:15<03:43,  1.54s/step, global_step=311/457, loss=1.3253, lr=1.67e-05]fold_03 epoch 2:  36%|███▋      | 83/228 [02:17<03:43,  1.54s/step, global_step=312/457, loss=1.3253, lr=1.66e-05]fold_03 epoch 2:  37%|███▋      | 84/228 [02:17<03:37,  1.51s/step, global_step=312/457, loss=1.3253, lr=1.66e-05]fold_03 epoch 2:  37%|███▋      | 84/228 [02:18<03:37,  1.51s/step, global_step=313/457, loss=1.3228, lr=1.65e-05]fold_03 epoch 2:  37%|███▋      | 85/228 [02:18<03:43,  1.56s/step, global_step=313/457, loss=1.3228, lr=1.65e-05]fold_03 epoch 2:  37%|███▋      | 85/228 [02:20<03:43,  1.56s/step, global_step=314/457, loss=1.3232, lr=1.64e-05]fold_03 epoch 2:  38%|███▊      | 86/228 [02:20<03:35,  1.52s/step, global_step=314/457, loss=1.3232, lr=1.64e-05]fold_03 epoch 2:  38%|███▊      | 86/228 [02:21<03:35,  1.52s/step, global_step=315/457, loss=1.3205, lr=1.62e-05]fold_03 epoch 2:  38%|███▊      | 87/228 [02:21<03:29,  1.49s/step, global_step=315/457, loss=1.3205, lr=1.62e-05]fold_03 epoch 2:  38%|███▊      | 87/228 [02:23<03:29,  1.49s/step, global_step=316/457, loss=1.3179, lr=1.61e-05]fold_03 epoch 2:  39%|███▊      | 88/228 [02:23<03:25,  1.47s/step, global_step=316/457, loss=1.3179, lr=1.61e-05]fold_03 epoch 2:  39%|███▊      | 88/228 [02:24<03:25,  1.47s/step, global_step=317/457, loss=1.3154, lr=1.60e-05]fold_03 epoch 2:  39%|███▉      | 89/228 [02:24<03:28,  1.50s/step, global_step=317/457, loss=1.3154, lr=1.60e-05]fold_03 epoch 2:  39%|███▉      | 89/228 [02:26<03:28,  1.50s/step, global_step=318/457, loss=1.3198, lr=1.59e-05]fold_03 epoch 2:  39%|███▉      | 90/228 [02:26<03:26,  1.50s/step, global_step=318/457, loss=1.3198, lr=1.59e-05]fold_03 epoch 2:  39%|███▉      | 90/228 [02:27<03:26,  1.50s/step, global_step=319/457, loss=1.3194, lr=1.58e-05]fold_03 epoch 2:  40%|███▉      | 91/228 [02:27<03:22,  1.48s/step, global_step=319/457, loss=1.3194, lr=1.58e-05]fold_03 epoch 2:  40%|███▉      | 91/228 [02:29<03:22,  1.48s/step, global_step=320/457, loss=1.3200, lr=1.57e-05]fold_03 epoch 2:  40%|████      | 92/228 [02:29<03:25,  1.51s/step, global_step=320/457, loss=1.3200, lr=1.57e-05]fold_03 epoch 2:  40%|████      | 92/228 [02:30<03:25,  1.51s/step, global_step=321/457, loss=1.3193, lr=1.56e-05]fold_03 epoch 2:  41%|████      | 93/228 [02:30<03:20,  1.49s/step, global_step=321/457, loss=1.3193, lr=1.56e-05]fold_03 epoch 2:  41%|████      | 93/228 [02:32<03:20,  1.49s/step, global_step=322/457, loss=1.3187, lr=1.54e-05]fold_03 epoch 2:  41%|████      | 94/228 [02:32<03:17,  1.47s/step, global_step=322/457, loss=1.3187, lr=1.54e-05]fold_03 epoch 2:  41%|████      | 94/228 [02:33<03:17,  1.47s/step, global_step=323/457, loss=1.3182, lr=1.53e-05]fold_03 epoch 2:  42%|████▏     | 95/228 [02:33<03:16,  1.48s/step, global_step=323/457, loss=1.3182, lr=1.53e-05]fold_03 epoch 2:  42%|████▏     | 95/228 [02:35<03:16,  1.48s/step, global_step=324/457, loss=1.3150, lr=1.52e-05]fold_03 epoch 2:  42%|████▏     | 96/228 [02:35<03:18,  1.50s/step, global_step=324/457, loss=1.3150, lr=1.52e-05]fold_03 epoch 2:  42%|████▏     | 96/228 [02:36<03:18,  1.50s/step, global_step=325/457, loss=1.3126, lr=1.51e-05]fold_03 epoch 2:  43%|████▎     | 97/228 [02:36<03:13,  1.48s/step, global_step=325/457, loss=1.3126, lr=1.51e-05]fold_03 epoch 2:  43%|████▎     | 97/228 [02:37<03:13,  1.48s/step, global_step=326/457, loss=1.3104, lr=1.50e-05]fold_03 epoch 2:  43%|████▎     | 98/228 [02:37<03:09,  1.46s/step, global_step=326/457, loss=1.3104, lr=1.50e-05]fold_03 epoch 2:  43%|████▎     | 98/228 [02:39<03:09,  1.46s/step, global_step=327/457, loss=1.3097, lr=1.49e-05]fold_03 epoch 2:  43%|████▎     | 99/228 [02:39<03:12,  1.49s/step, global_step=327/457, loss=1.3097, lr=1.49e-05]fold_03 epoch 2:  43%|████▎     | 99/228 [02:40<03:12,  1.49s/step, global_step=328/457, loss=1.3074, lr=1.48e-05]fold_03 epoch 2:  44%|████▍     | 100/228 [02:40<03:08,  1.47s/step, global_step=328/457, loss=1.3074, lr=1.48e-05]fold_03 epoch 2:  44%|████▍     | 100/228 [02:42<03:08,  1.47s/step, global_step=329/457, loss=1.3069, lr=1.46e-05]fold_03 epoch 2:  44%|████▍     | 101/228 [02:42<03:07,  1.47s/step, global_step=329/457, loss=1.3069, lr=1.46e-05]fold_03 epoch 2:  44%|████▍     | 101/228 [02:43<03:07,  1.47s/step, global_step=330/457, loss=1.3037, lr=1.45e-05]fold_03 epoch 2:  45%|████▍     | 102/228 [02:43<03:04,  1.47s/step, global_step=330/457, loss=1.3037, lr=1.45e-05]fold_03 epoch 2:  45%|████▍     | 102/228 [02:45<03:04,  1.47s/step, global_step=331/457, loss=1.3039, lr=1.44e-05]fold_03 epoch 2:  45%|████▌     | 103/228 [02:45<03:08,  1.51s/step, global_step=331/457, loss=1.3039, lr=1.44e-05]fold_03 epoch 2:  45%|████▌     | 103/228 [02:47<03:08,  1.51s/step, global_step=332/457, loss=1.3050, lr=1.43e-05]fold_03 epoch 2:  46%|████▌     | 104/228 [02:47<03:11,  1.54s/step, global_step=332/457, loss=1.3050, lr=1.43e-05]fold_03 epoch 2:  46%|████▌     | 104/228 [02:48<03:11,  1.54s/step, global_step=333/457, loss=1.3050, lr=1.42e-05]fold_03 epoch 2:  46%|████▌     | 105/228 [02:48<03:07,  1.52s/step, global_step=333/457, loss=1.3050, lr=1.42e-05]fold_03 epoch 2:  46%|████▌     | 105/228 [02:50<03:07,  1.52s/step, global_step=334/457, loss=1.3034, lr=1.41e-05]fold_03 epoch 2:  46%|████▋     | 106/228 [02:50<03:10,  1.56s/step, global_step=334/457, loss=1.3034, lr=1.41e-05]fold_03 epoch 2:  46%|████▋     | 106/228 [02:51<03:10,  1.56s/step, global_step=335/457, loss=1.3022, lr=1.40e-05]fold_03 epoch 2:  47%|████▋     | 107/228 [02:51<03:10,  1.57s/step, global_step=335/457, loss=1.3022, lr=1.40e-05]fold_03 epoch 2:  47%|████▋     | 107/228 [02:53<03:10,  1.57s/step, global_step=336/457, loss=1.3017, lr=1.38e-05]fold_03 epoch 2:  47%|████▋     | 108/228 [02:53<03:03,  1.53s/step, global_step=336/457, loss=1.3017, lr=1.38e-05]fold_03 epoch 2:  47%|████▋     | 108/228 [02:54<03:03,  1.53s/step, global_step=337/457, loss=1.2995, lr=1.37e-05]fold_03 epoch 2:  48%|████▊     | 109/228 [02:54<03:03,  1.54s/step, global_step=337/457, loss=1.2995, lr=1.37e-05]fold_03 epoch 2:  48%|████▊     | 109/228 [02:56<03:03,  1.54s/step, global_step=338/457, loss=1.2998, lr=1.36e-05]fold_03 epoch 2:  48%|████▊     | 110/228 [02:56<02:58,  1.52s/step, global_step=338/457, loss=1.2998, lr=1.36e-05]fold_03 epoch 2:  48%|████▊     | 110/228 [02:57<02:58,  1.52s/step, global_step=339/457, loss=1.2999, lr=1.35e-05]fold_03 epoch 2:  49%|████▊     | 111/228 [02:57<02:57,  1.51s/step, global_step=339/457, loss=1.2999, lr=1.35e-05]fold_03 epoch 2:  49%|████▊     | 111/228 [02:59<02:57,  1.51s/step, global_step=340/457, loss=1.3019, lr=1.34e-05]fold_03 epoch 2:  49%|████▉     | 112/228 [02:59<03:00,  1.56s/step, global_step=340/457, loss=1.3019, lr=1.34e-05]fold_03 epoch 2:  49%|████▉     | 112/228 [03:00<03:00,  1.56s/step, global_step=341/457, loss=1.3013, lr=1.33e-05]fold_03 epoch 2:  50%|████▉     | 113/228 [03:00<02:56,  1.53s/step, global_step=341/457, loss=1.3013, lr=1.33e-05]fold_03 epoch 2:  50%|████▉     | 113/228 [03:02<02:56,  1.53s/step, global_step=342/457, loss=1.3013, lr=1.32e-05]fold_03 epoch 2:  50%|█████     | 114/228 [03:02<02:54,  1.53s/step, global_step=342/457, loss=1.3013, lr=1.32e-05]fold_03 epoch 2:  50%|█████     | 114/228 [03:03<02:54,  1.53s/step, global_step=343/457, loss=1.3023, lr=1.30e-05]fold_03 epoch 2:  50%|█████     | 115/228 [03:03<02:49,  1.50s/step, global_step=343/457, loss=1.3023, lr=1.30e-05]fold_03 epoch 2:  50%|█████     | 115/228 [03:05<02:49,  1.50s/step, global_step=344/457, loss=1.3007, lr=1.29e-05]fold_03 epoch 2:  51%|█████     | 116/228 [03:05<02:50,  1.53s/step, global_step=344/457, loss=1.3007, lr=1.29e-05]fold_03 epoch 2:  51%|█████     | 116/228 [03:06<02:50,  1.53s/step, global_step=345/457, loss=1.2984, lr=1.28e-05]fold_03 epoch 2:  51%|█████▏    | 117/228 [03:06<02:46,  1.50s/step, global_step=345/457, loss=1.2984, lr=1.28e-05]fold_03 epoch 2:  51%|█████▏    | 117/228 [03:08<02:46,  1.50s/step, global_step=346/457, loss=1.2981, lr=1.27e-05]fold_03 epoch 2:  52%|█████▏    | 118/228 [03:08<02:42,  1.48s/step, global_step=346/457, loss=1.2981, lr=1.27e-05]fold_03 epoch 2:  52%|█████▏    | 118/228 [03:09<02:42,  1.48s/step, global_step=347/457, loss=1.2968, lr=1.26e-05]fold_03 epoch 2:  52%|█████▏    | 119/228 [03:09<02:39,  1.46s/step, global_step=347/457, loss=1.2968, lr=1.26e-05]fold_03 epoch 2:  52%|█████▏    | 119/228 [03:11<02:39,  1.46s/step, global_step=348/457, loss=1.2960, lr=1.25e-05]fold_03 epoch 2:  53%|█████▎    | 120/228 [03:11<02:50,  1.58s/step, global_step=348/457, loss=1.2960, lr=1.25e-05]fold_03 epoch 2:  53%|█████▎    | 120/228 [03:13<02:50,  1.58s/step, global_step=349/457, loss=1.2955, lr=1.24e-05]fold_03 epoch 2:  53%|█████▎    | 121/228 [03:13<02:47,  1.57s/step, global_step=349/457, loss=1.2955, lr=1.24e-05]fold_03 epoch 2:  53%|█████▎    | 121/228 [03:14<02:47,  1.57s/step, global_step=350/457, loss=1.2955, lr=1.22e-05]fold_03 epoch 2:  54%|█████▎    | 122/228 [03:14<02:42,  1.53s/step, global_step=350/457, loss=1.2955, lr=1.22e-05]
Validation perplexity:   0%|          | 0/100 [00:00<?, ?it/s][A
Validation perplexity:   2%|▏         | 2/100 [00:00<00:04, 19.64it/s][A
Validation perplexity:   4%|▍         | 4/100 [00:00<00:04, 19.35it/s][A
Validation perplexity:   6%|▌         | 6/100 [00:00<00:05, 16.41it/s][A
Validation perplexity:   8%|▊         | 8/100 [00:00<00:06, 14.11it/s][A
Validation perplexity:  10%|█         | 10/100 [00:00<00:05, 15.56it/s][A
Validation perplexity:  12%|█▏        | 12/100 [00:00<00:05, 16.36it/s][A
Validation perplexity:  14%|█▍        | 14/100 [00:00<00:04, 17.33it/s][A
Validation perplexity:  16%|█▌        | 16/100 [00:00<00:04, 17.95it/s][A
Validation perplexity:  18%|█▊        | 18/100 [00:01<00:04, 18.00it/s][A
Validation perplexity:  20%|██        | 20/100 [00:01<00:04, 18.50it/s][A
Validation perplexity:  22%|██▏       | 22/100 [00:01<00:04, 18.75it/s][A
Validation perplexity:  24%|██▍       | 24/100 [00:01<00:04, 18.16it/s][A
Validation perplexity:  26%|██▌       | 26/100 [00:01<00:04, 18.47it/s][A
Validation perplexity:  28%|██▊       | 28/100 [00:01<00:03, 18.71it/s][A
Validation perplexity:  30%|███       | 30/100 [00:01<00:03, 18.99it/s][A
Validation perplexity:  32%|███▏      | 32/100 [00:01<00:03, 19.01it/s][A
Validation perplexity:  34%|███▍      | 34/100 [00:01<00:03, 19.21it/s][A
Validation perplexity:  36%|███▌      | 36/100 [00:02<00:03, 18.46it/s][A
Validation perplexity:  38%|███▊      | 38/100 [00:02<00:03, 17.96it/s][A
Validation perplexity:  40%|████      | 40/100 [00:02<00:03, 18.45it/s][A
Validation perplexity:  42%|████▏     | 42/100 [00:02<00:03, 18.85it/s][A
Validation perplexity:  44%|████▍     | 44/100 [00:02<00:02, 18.94it/s][A
Validation perplexity:  46%|████▌     | 46/100 [00:02<00:02, 19.17it/s][A
Validation perplexity:  48%|████▊     | 48/100 [00:02<00:02, 19.40it/s][A
Validation perplexity:  50%|█████     | 50/100 [00:02<00:02, 19.36it/s][A
Validation perplexity:  52%|█████▏    | 52/100 [00:02<00:02, 18.64it/s][A
Validation perplexity:  54%|█████▍    | 54/100 [00:02<00:02, 18.96it/s][A
Validation perplexity:  56%|█████▌    | 56/100 [00:03<00:02, 19.14it/s][A
Validation perplexity:  58%|█████▊    | 58/100 [00:03<00:02, 18.79it/s][A
Validation perplexity:  60%|██████    | 60/100 [00:03<00:02, 19.03it/s][A
Validation perplexity:  62%|██████▏   | 62/100 [00:03<00:02, 17.32it/s][A
Validation perplexity:  64%|██████▍   | 64/100 [00:03<00:02, 17.42it/s][A
Validation perplexity:  66%|██████▌   | 66/100 [00:03<00:01, 17.89it/s][A
Validation perplexity:  68%|██████▊   | 68/100 [00:03<00:01, 18.40it/s][A
Validation perplexity:  70%|███████   | 70/100 [00:03<00:01, 17.98it/s][A
Validation perplexity:  72%|███████▏  | 72/100 [00:03<00:01, 18.01it/s][A
Validation perplexity:  74%|███████▍  | 74/100 [00:04<00:01, 18.40it/s][A
Validation perplexity:  76%|███████▌  | 76/100 [00:04<00:01, 18.60it/s][A
Validation perplexity:  78%|███████▊  | 78/100 [00:04<00:01, 18.41it/s][A
Validation perplexity:  80%|████████  | 80/100 [00:04<00:01, 18.68it/s][A
Validation perplexity:  82%|████████▏ | 82/100 [00:04<00:00, 18.33it/s][A
Validation perplexity:  84%|████████▍ | 84/100 [00:04<00:01, 14.09it/s][A
Validation perplexity:  86%|████████▌ | 86/100 [00:04<00:00, 15.26it/s][A
Validation perplexity:  88%|████████▊ | 88/100 [00:04<00:00, 16.23it/s][A
Validation perplexity:  90%|█████████ | 90/100 [00:05<00:00, 16.81it/s][A
Validation perplexity:  92%|█████████▏| 92/100 [00:05<00:00, 17.47it/s][A
Validation perplexity:  94%|█████████▍| 94/100 [00:05<00:00, 16.97it/s][A
Validation perplexity:  96%|█████████▌| 96/100 [00:05<00:00, 17.56it/s][A
Validation perplexity:  98%|█████████▊| 98/100 [00:05<00:00, 18.00it/s][A
Validation perplexity: 100%|██████████| 100/100 [00:05<00:00, 17.99it/s][A
                                                                        [A2026-09-15 21:06:23,427 | INFO | fold_03 step 350 validation: {'loss': 1.406664202203794, 'perplexity': 4.082314888710245, 'n_samples': 100, 'n_tokens': 12306, 'step': 350}
